id,provider_id,measure_name,measure_id,compared_to_national,score,n_score
1029,341325,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,14.9,0.054054054
1030,341325,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,11.6,0.380952381
1032,341326,Hospital return days for heart failure patients,EDAC_30_HF,Average,-9.4,0.37158984
1035,341326,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,17.9,0.26984127
1036,341326,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,20,0.314606742
1037,341326,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,4.7,0.466666667
1038,341326,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,14.5,0.295454545
1039,341326,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,15.6,0.148648649
1040,341326,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,11.2,0.285714286
1042,341327,Hospital return days for heart failure patients,EDAC_30_HF,Average,-10.2,0.36406397
1045,341327,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,19.7,0.555555556
1046,341327,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,20.4,0.359550562
1047,341327,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,4.1,0.266666667
1048,341327,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,14.7,0.340909091
1049,341327,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,16.4,0.256756757
1052,341328,Hospital return days for heart failure patients,EDAC_30_HF,Average,-2.5,0.43650047
1055,341328,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,19.9,0.587301587
1056,341328,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,22.7,0.617977528
1057,341328,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,4,0.233333333
1058,341328,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,15.3,0.477272727
1059,341328,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,16,0.202702703
1060,341328,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,13.1,0.738095238
1062,341329,Hospital return days for heart failure patients,EDAC_30_HF,Average,9.6,0.550329257
1065,341329,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,18.3,0.333333333
1066,341329,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,21.9,0.528089888
1068,341329,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,13.7,0.113636364
1069,341329,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,16.2,0.22972973
